dirx,diry,dirz,bx,by,bz,timeStamp,object
0.6112339,-0.7769753,-0.1506732,-319.7211,-183.2933,0,12.37386,[Board]
0.6123464,-0.7756819,-0.1528054,-316.7807,-187.5549,0,12.4334,[Board]
0.6115264,-0.7764661,-0.1521048,-318.446,-186.7775,0,12.48875,[Board]
0.6084869,-0.7789287,-0.1517028,-325.0492,-185.4515,0,12.54294,[Board]
0.6072756,-0.7794997,-0.153612,-327.6177,-187.5471,0,12.60115,[Board]
0.6081876,-0.7787532,-0.15379,-325.3192,-187.9675,0,12.6554,[Board]
0.6081715,-0.7790062,-0.1525669,-325.2317,-186.1808,0,12.70877,[Board]
0.6056819,-0.7807419,-0.1535956,-330.5317,-186.9166,0,12.76704,[Board]
0.6053245,-0.781033,-0.1535243,-331.3663,-186.326,0,12.82234,[Board]
0.611267,-0.7783685,-0.1431615,-320.4604,-172.97,0,12.87675,[Board]
0.6103281,-0.779105,-0.1431606,-322.6368,-172.7508,0,12.93589,[Board]
0.6040131,-0.7827594,-0.1498529,-334.1641,-181.0433,0,12.9916,[Board]
0.6101613,-0.7780787,-0.1493208,-320.8964,-182.1528,0,13.03155,[Board]
0.6073948,-0.7805464,-0.1477121,-327.5706,-179.7895,0,13.08895,[Board]
0.6082166,-0.7801549,-0.1463926,-326.4748,-178.4278,0,13.1486,[Board]
0.6086403,-0.7797792,-0.1466338,-325.3972,-178.7909,0,13.20117,[Board]
0.6082451,-0.7807239,-0.1432064,-326.9499,-173.5664,0,13.25592,[Board]
0.6103468,-0.7789128,-0.1441233,-322.4875,-175.2103,0,13.33659,[Board]
0.6109266,-0.777913,-0.1470374,-320.6304,-179.5453,0,13.44777,[Board]
0.6093791,-0.7806761,-0.138571,-326.2499,-166.8988,0,13.52667,[Board]
0.6085683,-0.7813379,-0.1384038,-328.911,-166.1386,0,13.58175,[Board]
0.6069304,-0.7822048,-0.1406813,-332.4276,-168.3875,0,13.63762,[Board]
0.6103114,-0.7795583,-0.1407438,-324.9426,-169.306,0,13.69097,[Board]
0.6089281,-0.7801291,-0.1435443,-327.3461,-172.9501,0,13.75173,[Board]
0.6075417,-0.7811476,-0.1438802,-330.4617,-173.2309,0,13.78649,[Board]
0.6087225,-0.7802763,-0.1436169,-328.6063,-172.9086,0,13.83492,[Board]
0.6102003,-0.7792258,-0.1430478,-326.6532,-172.1164,0,13.88788,[Board]
0.6098083,-0.7805284,-0.1375111,-329.1937,-163.9055,0,13.94227,[Board]
0.6097932,-0.7802334,-0.1392409,-329.6492,-165.6643,0,13.97458,[Board]
0.608454,-0.7811242,-0.1401025,-333.553,-165.8298,0,14.02605,[Board]
0.6091612,-0.7796574,-0.1451104,-331.5777,-171.6461,0,14.0672,[Board]
0.6173443,-0.7736939,-0.1424205,-314.7623,-166.5858,0,14.10906,[City]SofiaYellow
0.6153669,-0.7764743,-0.1356876,-322.7931,-151.4243,0,14.16421,[Board]
0.6154034,-0.7762713,-0.1366801,-323.2951,-149.3409,0,14.21635,[Board]
0.6170611,-0.7740771,-0.1415637,-319.7207,-154.444,0,14.26058,[Board]
0.6169083,-0.7723223,-0.1514675,-319.7739,-165.7002,0,14.31679,[Board]
0.6134729,-0.7734562,-0.1594254,-327.9979,-172.905,0,14.36847,[Board]
0.6127949,-0.7734771,-0.1619121,-328.9591,-173.5056,0,14.42787,[Board]
0.6166775,-0.7702813,-0.1624056,-322.5554,-172.1328,0,14.48594,[Board]
0.6170735,-0.7701373,-0.1615823,-324.2865,-168.9615,0,14.54015,[Board]
0.6166603,-0.7711124,-0.1584793,-325.8327,-163.4265,0,14.58642,[Board]
0.6213882,-0.7671479,-0.1592505,-316.8212,-164.7199,0,14.64139,[City]SofiaYellow
0.6167421,-0.770236,-0.1623753,-328.2121,-167.3864,0,14.69363,[Board]
0.6118088,-0.7725391,-0.1699216,-338.7616,-175.8551,0,14.7519,[Board]
0.6067594,-0.7758284,-0.1730127,-351.0743,-178.4389,0,14.80779,[City]AthensYellow
0.6098371,-0.7734401,-0.1728847,-346.8492,-177.7574,0,14.86051,[Board]
0.6101954,-0.7716948,-0.179301,-348.3345,-183.4476,0,14.92112,[Board]
0.6132758,-0.7705972,-0.173415,-351.7092,-172.2294,0,14.97606,[City]AthensYellow
0.5799669,-0.7960616,-0.1729869,-435.593,-159.4592,0,15.02934,[Board]
0.3821563,-0.9231941,0.04085836,-740.1614,97.32336,0,15.08839,[Board]
0.2555718,-0.9658052,0.04362721,-884.7712,102.1634,0,15.14525,[CityCard]ViennaYellow
0.2514365,-0.9676817,0.01928302,-891.4041,78.80051,0,15.18433,[CityCard]ViennaYellow
0.2811699,-0.9596156,0.009017285,-860.252,71.45934,0,15.24104,[CityCard]ViennaYellow
0.2900105,-0.9568763,0.01678265,-852.5886,81.72718,0,15.29656,[CityCard]ViennaYellow
0.3027309,-0.9528728,0.01968351,-841.3333,87.02707,0,15.35186,[CityCard]ViennaYellow
0.303036,-0.9526364,0.02555601,-841.2734,95.54069,0,15.39606,[CityCard]ViennaYellow
0.3141808,-0.9489654,0.02747744,-832.4539,99.80123,0,15.45207,[CityCard]ViennaYellow
0.3216122,-0.9467304,0.01634421,-824.5292,91.14346,0,15.50368,[CityCard]ViennaYellow
0.3213276,-0.9467578,0.0199569,-825.9307,96.57504,0,15.5617,[CityCard]ViennaYellow
0.3191991,-0.9476866,-0.00147681,-830.3914,75.20551,0,15.61847,[CityCard]ViennaYellow
0.3249852,-0.9457188,0.0007653187,-823.0101,78.23273,0,15.67163,[CityCard]ViennaYellow
0.336996,-0.9415043,0.001812088,-807.2424,79.60737,0,15.71729,[CityCard]ViennaYellow
0.3361951,-0.9417732,-0.00600632,-807.9618,71.55409,0,15.77322,[CityCard]ViennaYellow
0.3264302,-0.9452136,-0.003819973,-819.6047,73.49082,0,15.82487,[CityCard]ViennaYellow
0.3234973,-0.9461995,-0.007485052,-823.4911,69.46174,0,15.88445,[CityCard]ViennaYellow
0.324121,-0.9460066,-0.004131655,-823.5233,71.9891,0,15.94058,[CityCard]ViennaYellow
0.3279734,-0.9446765,-0.004446601,-818.8643,71.04984,0,15.99225,[CityCard]ViennaYellow
0.3262871,-0.9452313,-0.008631619,-821.1234,65.64075,0,16.05123,[CityCard]ViennaYellow
0.3242094,-0.9452182,-0.03808892,-822.9874,35.17809,0,16.10704,[CityCard]ViennaYellow
0.3149618,-0.9454384,-0.08333754,-832.1993,-10.82563,0,16.16077,[Board]
0.3220146,-0.9431173,-0.08268255,-822.916,-11.60118,0,16.22028,[Board]
0.3191691,-0.9444347,-0.07857615,-826.119,-8.806587,0,16.274,[Board]
0.3122396,-0.9474781,-0.06922306,-834.1846,-0.06705989,0,16.32614,[CityCard]ViennaYellow
0.3121085,-0.9475117,-0.06935328,-834.0264,-1.15762,0,16.38607,[CityCard]ViennaYellow
0.3247595,-0.9416265,-0.08871727,-813.4149,-30.78967,0,16.4431,[CityCard]GlasgowBlue
0.4177953,-0.8843459,-0.2082772,-684.9632,-184.6477,0,16.49602,[Board]
0.6119012,-0.7497181,-0.2519913,-351.6827,-295.2818,0,16.55535,[Board]
0.5972469,-0.7261458,-0.3406,-314.9242,-505.6302,0,17.11089,[Board]
0.5945714,-0.7343583,-0.3274184,-328.2903,-480.3843,0,17.16368,[Board]
0.5942156,-0.7364416,-0.3233597,-331.967,-471.1534,0,17.22219,[Board]
0.5955147,-0.736703,-0.3203607,-330.0663,-463.4141,0,17.27889,[Board]
0.6031594,-0.7293987,-0.3227635,-309.9124,-468.9387,0,17.33235,[Board]
0.6040534,-0.7300217,-0.3196683,-309.8811,-461.8608,0,17.39158,[Board]
0.60377,-0.7277792,-0.325268,-308.0682,-469.1466,0,17.43283,[Board]
0.5977259,-0.7282356,-0.3352562,-317.1997,-481.4642,0,17.48492,[Board]
0.5972043,-0.7280111,-0.3366703,-317.8544,-482.8167,0,17.54278,[Board]
0.5998951,-0.7232733,-0.3420549,-307.5836,-493.6023,0,17.58488,[Board]
0.5975161,-0.7253513,-0.3418188,-314.6929,-491.1337,0,17.6376,[Board]
0.5913754,-0.7321913,-0.3378922,-331.5752,-479.7726,0,17.69618,[Board]
0.5992863,-0.7536927,-0.2698207,-343.6755,-374.5761,0,17.75208,[Board]
0.6302031,-0.7763749,-0.009277672,-328.8878,-30.5082,0,17.80549,[City]RomeYellow
0.63977,-0.767363,0.04299306,-306.8885,37.8236,0,17.87442,[City]RomeYellow
0.6402251,-0.7677566,0.02572368,-307.2846,16.76811,0,17.91975,[City]RomeYellow
0.6315674,-0.7749941,0.02251116,-326.3955,13.69418,0,17.96261,[City]RomeYellow
0.6379562,-0.7698634,0.01795138,-312.6887,7.282559,0,17.99793,[City]RomeYellow
0.6387777,-0.7692014,0.01709574,-310.8145,5.675773,0,18.05108,[City]RomeYellow
0.6402006,-0.7680146,0.01722888,-306.0539,5.916225,0,18.09369,[City]RomeYellow
0.6508279,-0.7580919,0.04147033,-280.6616,38.21342,0,18.14594,[City]RomeYellow
0.6492579,-0.7594121,0.04192093,-285.6253,39.65807,0,18.19925,[City]RomeYellow
0.6486517,-0.7597319,0.04537026,-286.5967,45.95178,0,18.25132,[City]RomeYellow
0.6474943,-0.7598897,0.05760838,-289.2487,64.51759,0,18.28855,[Board]
0.6481384,-0.7590305,0.06155778,-288.4982,72.5649,0,18.34237,[Board]
0.6638891,-0.7449957,0.06505865,-250.4115,86.99043,0,18.39771,[Board]
0.6666698,-0.7406513,0.08358861,-240.3088,124.2798,0,18.45757,[Board]
0.672994,-0.7327167,0.1010213,-215.1105,163.3945,0,18.48889,[Board]
0.6722744,-0.7362099,0.07773188,-230.4169,153.5984,0,18.53926,[Board]
0.6298269,-0.7703938,0.09905269,-334.4005,189.4694,0,18.59544,[Board]
0.6005131,-0.7994585,0.01581681,-407.4276,88.12289,0,18.638,[Board]
0.60285,-0.7978539,0.001002049,-398.9211,77.36861,0,18.69073,[Board]
0.6475846,-0.7618496,-0.01480621,-306.6444,60.70731,0,18.73618,[Board]
0.6502655,-0.759052,-0.03154078,-301.7608,41.87425,0,18.79347,[City]RomeYellow
0.6597039,-0.7497632,-0.05143782,-285.6401,16.46064,0,18.84553,[City]RomeYellow
0.6715985,-0.7371026,-0.07506779,-257.177,-17.74491,0,18.905,[Board]
0.6704848,-0.7311081,-0.126219,-251.0903,-92.88635,0,18.95979,[Board]
0.6021184,-0.6773866,-0.4226119,-278.6332,-522.5408,0,19.23927,[Action]Drive/Ferry Pilot
0.6329302,-0.723508,-0.275564,-292.7045,-296.5416,0,19.28276,[Board]
0.6691986,-0.7426026,0.02673312,-272.761,87.00146,0,19.33501,[Board]
0.6669642,-0.743638,0.04648919,-279.4639,117.9796,0,19.39245,[Board]
0.6730042,-0.7373472,0.05817619,-263.6752,137.5475,0,19.43376,[Board]
0.6821098,-0.729651,0.04832823,-239.7294,134.0187,0,19.48684,[Board]
0.6854935,-0.7270837,0.03805214,-231.9053,125.2774,0,19.53404,[Board]
0.6732019,-0.7391805,0.02028278,-259.8932,107.7695,0,19.58707,[Board]
0.6712911,-0.7411057,-0.01142707,-263.7701,72.45506,0,19.6401,[Board]
0.6740366,-0.7385824,-0.01306939,-257.6355,72.73993,0,19.68534,[Board]
0.6717327,-0.7400939,-0.03218846,-261.8906,51.44223,0,19.74198,[Board]
0.6696239,-0.7418729,-0.03504846,-266.6385,48.79285,0,19.79117,[Board]
0.6691817,-0.7420909,-0.03869082,-267.8337,45.72083,0,19.85717,[Board]
0.6722288,-0.7391104,-0.04271134,-259.7856,40.67923,0,19.89233,[Board]
0.6741539,-0.7373487,-0.04281801,-254.2369,41.64593,0,19.9409,[Board]
0.6773812,-0.7343494,-0.04342305,-244.937,41.63619,0,19.98151,[City]GenevaYellow
0.6665974,-0.7436755,-0.05093805,-267.7363,35.43843,0,20.04168,[Board]
0.6660007,-0.744049,-0.05323614,-269.3871,33.94685,0,20.09871,[Board]
0.6665019,-0.7432392,-0.05805872,-267.1938,29.0533,0,20.14075,[Board]
0.6673448,-0.7425039,-0.05778206,-264.4165,30.19407,0,20.19881,[Board]
0.6718304,-0.7386448,-0.05520687,-254.1976,34.02071,0,20.25444,[Board]
0.6707463,-0.7395742,-0.05594084,-255.6942,33.67562,0,20.30606,[Board]
0.6709821,-0.7392699,-0.05712424,-254.124,32.10591,0,20.35654,[Board]
0.6727199,-0.7374693,-0.05989082,-249.4513,28.44865,0,20.40604,[Board]
0.6680557,-0.7410059,-0.06791064,-259.9844,18.43981,0,20.45868,[Board]
0.6689561,-0.740416,-0.06543539,-257.9756,20.78836,0,20.51567,[Board]
0.670007,-0.7395595,-0.06436148,-256.0948,21.24644,0,20.57191,[Board]
0.668153,-0.7409132,-0.06796355,-258.9933,14.98146,0,20.62698,[Board]
0.6728697,-0.7358237,-0.07622217,-245.3275,2.175821,0,20.68625,[Board]
0.6775244,-0.731416,-0.07740344,-230.549,-2.458645,0,20.74038,[Board]
0.6873541,-0.7212574,-0.08562708,-198.2406,-18.85317,0,20.79336,[Board]
0.7418153,-0.6629096,-0.1012959,-31.85093,-58.25555,0,20.85193,[Board]
0.7517729,-0.6494081,-0.1144844,18.15267,-90.5929,0,20.9087,[Board]
0.7684299,-0.6255578,-0.1348808,99.46078,-138.4973,0,20.9631,[Board]
0.775748,-0.6114968,-0.1558418,147.088,-185.7352,0,21.02182,[City]HelsinkiRed
0.7888991,-0.58872,-0.1762011,220.8445,-238.0846,0,21.07716,[Board]
0.7821025,-0.5909778,-0.1976387,210.2181,-282.2722,0,21.13166,[Board]
0.7761782,-0.5955293,-0.2071045,188.8117,-302.9769,0,21.18737,[Board]
0.7781309,-0.5806468,-0.2395025,228.4102,-373.2416,0,21.24169,[Board]
0.7811924,-0.5569149,-0.2821068,290.3376,-470.0102,0,21.29581,[CityCard]HelsinkiRed
0.7841132,-0.5578279,-0.2720194,296.3387,-452.1635,0,21.35695,[CityCard]HelsinkiRed
0.7900554,-0.555906,-0.2584202,315.0124,-430.2783,0,21.41145,[CityCard]HelsinkiRed
0.7912102,-0.5536526,-0.2597215,324.9577,-433.2711,0,21.46583,[CityCard]HelsinkiRed
0.7882599,-0.5577649,-0.2598935,310.0308,-427.8188,0,21.52419,[CityCard]HelsinkiRed
0.7895699,-0.5566782,-0.2582418,317.0696,-424.6018,0,21.5828,[CityCard]HelsinkiRed
0.781853,-0.5665778,-0.2601837,272.0334,-415.5823,0,21.63161,[Board]
0.7886327,-0.5492175,-0.2764392,326.8971,-458.6854,0,21.68836,[CityCard]HelsinkiRed
0.7864101,-0.5509139,-0.2793797,316.1179,-461.9359,0,21.74318,[CityCard]HelsinkiRed
0.7862195,-0.5498483,-0.2820029,317.9175,-469.3705,0,21.78424,[CityCard]HelsinkiRed
0.7858894,-0.5456221,-0.2909888,329.0253,-491.6461,0,21.84113,[CityCard]HelsinkiRed
0.7857348,-0.5465713,-0.2896217,326.4213,-489.1254,0,21.89704,[CityCard]HelsinkiRed
0.7867138,-0.5460029,-0.2880317,330.672,-487.8164,0,21.9385,[CityCard]HelsinkiRed
0.7886375,-0.5440587,-0.2864454,338.6101,-487.0637,0,21.9974,[CityCard]StockholmRed
0.7892952,-0.5440848,-0.2845783,339.3374,-483.0337,0,22.0506,[CityCard]StockholmRed
0.7847027,-0.55327,-0.2795245,307.8783,-464.3914,0,22.09067,[CityCard]HelsinkiRed
0.6598396,-0.7493379,-0.05571681,-233.7958,-30.39691,0,22.14899,[Board]
0.6346907,-0.7721962,-0.02967522,-293.2441,6.003057,0,22.19108,[City]RomeYellow
0.6314601,-0.775187,-0.01852539,-301.832,21.09426,0,22.24519,[City]RomeYellow
0.6320025,-0.7749206,-0.008419104,-301.4741,36.40687,0,22.28979,[City]RomeYellow
0.6237885,-0.7815634,0.006818494,-323.5652,61.35177,0,22.3427,[Board]
0.6194453,-0.784708,0.02282146,-339.4636,84.20042,0,22.41733,[Board]
0.6160187,-0.7877211,0.004046224,-351.8496,65.1673,0,22.45528,[Board]
0.6215059,-0.7833993,0.003983198,-349.832,72.62286,0,22.51406,[Board]
0.6333451,-0.7736805,-0.01710277,-320.2849,48.38256,0,22.56511,[City]RomeYellow
0.648066,-0.7613742,-0.01788008,-287.0136,50.80008,0,22.61947,[City]RomeYellow
0.6543108,-0.7552103,-0.03917833,-271.7099,25.17771,0,22.67497,[Board]
0.6562864,-0.7528105,-0.05064177,-266.1821,12.20564,0,22.73306,[Board]
0.6544816,-0.7544146,-0.05012365,-270.8767,15.894,0,22.78471,[Board]
0.6528596,-0.7561318,-0.04515578,-275.717,24.59326,0,22.84303,[City]RomeYellow
0.6573943,-0.7522181,-0.04473013,-265.1641,26.66038,0,22.8885,[Board]
0.6590323,-0.751,-0.04093054,-260.9911,33.63615,0,22.94229,[Board]
0.6667384,-0.7440913,-0.0422857,-243.2591,33.44162,0,22.99552,[City]GenevaYellow
0.6668914,-0.74401,-0.04129166,-242.5733,34.34886,0,23.05214,[City]GenevaYellow
0.6663212,-0.7444596,-0.04237917,-243.6942,32.57443,0,23.10508,[City]GenevaYellow
0.6648167,-0.7455295,-0.04695068,-248.3747,26.26825,0,23.16368,[Board]
0.6658632,-0.7445433,-0.04776386,-245.3734,24.17822,0,23.1978,[City]GenevaYellow
0.6656843,-0.7445322,-0.05035954,-244.3536,20.18596,0,23.24615,[City]GenevaYellow
0.6634932,-0.7463259,-0.05267334,-249.9533,17.40445,0,23.30479,[Board]
0.6632065,-0.7469314,-0.04744013,-250.1569,25.62338,0,23.34903,[Board]
0.6671991,-0.7438846,-0.03848379,-241.7213,37.81501,0,23.40261,[City]GenevaYellow
0.6645213,-0.7457183,-0.0481199,-246.8268,25.01963,0,23.45303,[Board]
0.6716092,-0.73903,-0.05268551,-228.5976,18.15527,0,23.50887,[City]GenevaYellow
0.6855778,-0.725714,-0.05763836,-192.7504,10.32785,0,23.56839,[City]GenevaYellow
0.689177,-0.7220154,-0.06106498,-180.6993,5.127471,0,23.62286,[Board]
0.7015765,-0.7101019,-0.05954619,-143.8539,4.781685,0,23.67558,[City]PragueBlue
0.7163509,-0.6940833,-0.07134306,-94.33598,-18.51005,0,23.73269,[Board]
0.7290645,-0.6788076,-0.08766621,-47.42429,-48.49516,0,23.78883,[Board]
0.7611944,-0.6414736,-0.09536605,70.61102,-72.8095,0,23.84469,[Board]
0.7685156,-0.6306169,-0.1081946,109.5143,-102.4572,0,23.9021,[City]HelsinkiRed
0.7757893,-0.6190687,-0.122086,152.0058,-136.7947,0,23.95965,[City]HelsinkiRed
0.7942297,-0.5928341,-0.1332179,249.6043,-174.7973,0,24.01371,[Board]
0.8016059,-0.5767885,-0.1572986,308.9704,-234.9067,0,24.07235,[Board]
0.8058158,-0.5653896,-0.1760553,354.7039,-285.4075,0,24.12086,[Board]
0.80926,-0.5530064,-0.1981973,401.9536,-345.1843,0,24.17289,[CityCard]ParisBlue
0.8099293,-0.5311629,-0.2487579,470.9585,-468.5535,0,24.23308,[CityCard]ParisBlue
0.809283,-0.5227636,-0.2679166,495.0566,-520.6939,0,24.28907,[CityCard]ParisBlue
0.8018659,-0.5292317,-0.2773532,460.0679,-537.9913,0,24.3432,[Board]
0.8046525,-0.539526,-0.2478832,415.3659,-444.8652,0,25.90891,[CityCard]ParisBlue
0.7189401,-0.6944188,-0.0301248,-70.32253,-0.6446406,0,25.96186,[City]HamburgBlue
0.6764624,-0.7346125,0.05237505,-192.7481,124.1886,0,26.02098,[Board]
0.6869395,-0.7265135,0.01709384,-167.47,77.2384,0,26.07461,[City]ParisBlue
0.6918419,-0.7216758,0.02321158,-155.7098,89.52796,0,26.12754,[City]ParisBlue
0.6913607,-0.7224961,0.004446467,-158.8876,64.19445,0,26.17089,[Board]
0.649335,-0.7601935,0.02167372,-267.9354,90.02083,0,26.22779,[Board]
0.6434825,-0.7648727,0.03000152,-282.9465,102.8979,0,26.28363,[Board]
0.6368359,-0.7709309,0.01028035,-301.5174,77.78133,0,26.32779,[Board]
0.6419598,-0.7667221,-0.004975264,-291.1883,60.18254,0,26.3806,[Board]
0.6382573,-0.7698001,-0.00595618,-301.0286,62.44733,0,26.43467,[Board]
0.6406491,-0.7674876,-0.0230527,-294.1416,43.7941,0,26.49392,[City]RomeYellow
0.6385978,-0.7689738,-0.02952821,-298.9413,40.06581,0,26.54862,[City]RomeYellow
0.649975,-0.7594843,-0.02675922,-272.2567,47.69986,0,26.60295,[City]RomeYellow
0.6480224,-0.7612595,-0.02347264,-276.869,54.97616,0,26.66246,[City]RomeYellow
0.646696,-0.7619775,-0.03427231,-280.5889,43.30468,0,26.71758,[City]RomeYellow
0.6500649,-0.7590615,-0.03523226,-273.7446,43.5406,0,26.77096,[City]RomeYellow
0.6474352,-0.7612234,-0.03696685,-280.4745,43.25805,0,26.829,[City]RomeYellow
