dirx,diry,dirz,bx,by,bz,timeStamp,object
0.6512454,-0.7575271,-0.04508033,-269.3013,31.93453,0,26.88399,[Board]
0.6587976,-0.7511553,-0.04185072,-251.8947,35.75163,0,26.93885,[Board]
0.6535296,-0.755939,-0.03814765,-265.681,41.8068,0,26.99735,[Board]
0.6457975,-0.7622812,-0.04327784,-282.7352,35.97477,0,27.04955,[City]RomeYellow
0.6494082,-0.759159,-0.04411925,-274.099,33.55578,0,27.10192,[City]RomeYellow
0.6521315,-0.7568363,-0.04385637,-266.8991,33.41981,0,27.16077,[Board]
0.6520128,-0.7570055,-0.04268498,-267.0986,35.07924,0,27.21764,[Board]
0.6492704,-0.7591288,-0.04659824,-274.0602,30.90509,0,27.24915,[City]RomeYellow
0.6502431,-0.758254,-0.04727446,-271.4724,30.92592,0,27.30031,[Board]
0.651737,-0.7571083,-0.04500866,-267.2347,35.39345,0,27.34081,[Board]
0.6511378,-0.7575212,-0.04670306,-268.896,33.40014,0,27.37918,[Board]
0.6493562,-0.7590293,-0.04702353,-273.8304,34.33057,0,27.41216,[City]RomeYellow
0.6536298,-0.7554795,-0.04493038,-263.165,38.10497,0,27.46799,[Board]
0.6539419,-0.7550234,-0.04795551,-263.0145,34.53563,0,27.51692,[Board]
0.6581283,-0.7513688,-0.04808498,-253.2029,34.28465,0,27.55151,[Board]
0.6574312,-0.7519664,-0.04827772,-255.2039,34.49818,0,27.60323,[Board]
0.6589714,-0.7504612,-0.05064285,-252.4593,30.38013,0,27.64286,[Board]
0.658658,-0.7501498,-0.05869374,-253.9152,18.1766,0,27.70151,[Board]
0.6608794,-0.7481913,-0.05872183,-248.8314,16.50607,0,27.75584,[Board]
0.6650375,-0.7449959,-0.05202165,-238.9063,25.24206,0,27.81092,[City]GenevaYellow
0.663395,-0.746293,-0.05434823,-243.3136,23.04283,0,27.87049,[City]GenevaYellow
0.6659175,-0.7399365,-0.09512039,-232.9503,-31.83669,0,27.92376,[Board]
0.6562628,-0.7397245,-0.1487507,-246.8496,-104.0771,0,27.97864,[Board]
0.6601396,-0.7363832,-0.1481741,-237.6252,-104.2971,0,28.02374,[Board]
0.6646568,-0.7307943,-0.1554704,-224.4384,-116.5401,0,28.0752,[Board]
0.6628593,-0.7324767,-0.1552273,-229.2786,-115.872,0,28.12691,[Board]
0.6653119,-0.7322789,-0.1453539,-226.4717,-102.9055,0,28.18406,[Board]
0.6645241,-0.732532,-0.1476637,-228.1906,-107.1031,0,28.24362,[Board]
0.6648601,-0.7315465,-0.1509994,-226.3174,-113.033,0,28.30236,[Board]
0.6641107,-0.7325553,-0.1493979,-228.4959,-110.7807,0,28.35598,[Board]
0.6594664,-0.7366356,-0.1499066,-240.7208,-109.7217,0,28.41349,[Board]
0.6578491,-0.7387897,-0.1463708,-244.8508,-102.6202,0,28.4712,[Board]
0.6568392,-0.7412471,-0.1382572,-249.2221,-89.7887,0,28.52258,[Board]
0.6609906,-0.7363557,-0.1444709,-237.1955,-97.74992,0,28.58033,[Board]
0.657155,-0.7396067,-0.1453585,-246.5431,-97.94065,0,28.62339,[Board]
0.6550124,-0.7410324,-0.1477484,-252.5679,-100.939,0,28.67538,[Board]
0.6567067,-0.7390784,-0.149998,-248.4696,-104.5418,0,28.72952,[Board]
0.6609436,-0.735531,-0.1488215,-238.4928,-103.7579,0,28.77225,[Board]
0.660709,-0.735226,-0.1513488,-239.4734,-106.5893,0,28.82692,[Board]
0.6581417,-0.7375203,-0.1513719,-246.0997,-104.9567,0,28.88312,[Board]
0.6582762,-0.7374485,-0.1511363,-246.15,-104.2167,0,28.93998,[Board]
0.6622507,-0.7330707,-0.1550204,-235.8131,-110.6097,0,28.97371,[Board]
0.665011,-0.7308813,-0.1535347,-228.7868,-108.613,0,29.02488,[Board]
0.6635116,-0.733593,-0.1469476,-235.0645,-98.63483,0,29.08156,[Board]
0.6621236,-0.7337909,-0.1521292,-237.9917,-104.7012,0,29.13559,[Board]
0.6628964,-0.731658,-0.1588864,-236.064,-113.9663,0,29.18826,[Board]
0.6600642,-0.7347026,-0.1566117,-243.6157,-109.3526,0,29.22657,[Board]
0.6590439,-0.7354879,-0.1572216,-245.6684,-110.1743,0,29.27778,[Board]
0.6626186,-0.732125,-0.157891,-236.8113,-112.323,0,29.32624,[Board]
0.666967,-0.7269623,-0.1633429,-224.1191,-121.1897,0,29.3676,[Board]
0.6660549,-0.7276515,-0.1639943,-226.5421,-122.0721,0,29.42755,[Board]
0.6704124,-0.7254034,-0.156004,-218.2799,-111.969,0,29.48308,[Board]
0.6696126,-0.7264488,-0.1545672,-221.2986,-109.746,0,29.52355,[Board]
0.6612989,-0.7328168,-0.160198,-241.6468,-116.0443,0,29.58187,[Board]
0.6640239,-0.7300752,-0.1614389,-233.9938,-118.9726,0,29.63737,[Board]
0.6713904,-0.7238615,-0.1589324,-216.1974,-117.575,0,29.67825,[City]ViennaYellow
0.6692024,-0.7252712,-0.1617094,-220.696,-120.97,0,29.73651,[Board]
0.6685837,-0.7280822,-0.1513012,-225.0978,-105.7055,0,29.78999,[Board]
0.6674027,-0.7302886,-0.1457816,-229.8821,-97.86156,0,29.845,[Board]
0.6679752,-0.728752,-0.1507632,-227.2245,-105.5499,0,29.88832,[Board]
0.6668664,-0.7293614,-0.1527127,-229.0102,-108.6718,0,29.94363,[Board]
0.6693592,-0.7263798,-0.1559832,-221.0242,-113.8778,0,29.99724,[Board]
0.6706373,-0.7250148,-0.1568411,-217.0961,-114.2073,0,30.0542,[City]ViennaYellow
0.6716015,-0.724967,-0.1528862,-216.2518,-107.4918,0,30.11136,[City]ViennaYellow
0.6707855,-0.7259687,-0.1517112,-218.6295,-105.2305,0,30.14452,[Board]
0.6661654,-0.7301951,-0.1517854,-230.9931,-104.1247,0,30.19519,[Board]
0.6702959,-0.7251175,-0.1578227,-217.8098,-114.9836,0,30.2522,[Board]
0.6720393,-0.7234945,-0.157857,-213.4463,-116.397,0,30.28814,[City]ViennaYellow
0.6711662,-0.7242789,-0.1579746,-216.1133,-117.4029,0,30.34081,[City]ViennaYellow
0.6655892,-0.7294302,-0.1578691,-230.9883,-116.8269,0,30.38336,[Board]
0.6672969,-0.729001,-0.1525526,-227.9005,-110.3589,0,30.4393,[Board]
0.6674078,-0.7289131,-0.1524878,-228.1661,-111.021,0,30.49049,[Board]
0.6735567,-0.7228333,-0.1543805,-210.7266,-115.5668,0,30.53953,[City]ViennaYellow
0.675258,-0.720957,-0.1557159,-207.3393,-119.5708,0,30.59705,[City]ViennaYellow
0.6735738,-0.7224556,-0.1560645,-211.0107,-122.0759,0,30.65126,[City]ViennaYellow
0.674255,-0.7218087,-0.1561162,-208.5929,-124.5333,0,30.70466,[City]BudapestYellow
0.674971,-0.7222891,-0.1507068,-208.7905,-116.9395,0,30.74172,[City]ViennaYellow
0.6782334,-0.7190466,-0.1515634,-198.0002,-118.6565,0,30.7955,[City]ViennaYellow
0.6808666,-0.7144557,-0.1611638,-185.1207,-133.8341,0,30.85168,[City]BudapestYellow
0.602721,-0.6904969,-0.3999269,-265.5535,-492.0867,0,30.90718,[Action]Drive/Ferry Pilot
0.5885415,-0.7068771,-0.3923565,-301.1112,-524.3069,0,31.56811,[Board]
0.5891908,-0.7060685,-0.3928377,-299.1825,-525.6702,0,31.62781,[Board]
0.5958731,-0.7013527,-0.3912028,-283.3751,-526.3667,0,31.68378,[Action]Drive/Ferry Pilot
0.6005051,-0.7178175,-0.3523231,-296.5172,-458.0023,0,31.7392,[Board]
0.5994599,-0.6974487,-0.3926998,-273.9149,-529.9652,0,31.797,[Action]Drive/Ferry Pilot
0.6310976,-0.6735678,-0.3847366,-199.6987,-538.1959,0,32.0748,[Board]
0.6127354,-0.6900901,-0.3851377,-248.5823,-524.959,0,32.13104,[Action]Drive/Ferry Pilot
0.6029963,-0.6976493,-0.3868863,-271.3944,-521.6969,0,32.18557,[Action]Drive/Ferry Pilot
0.601099,-0.6980149,-0.3891726,-274.3304,-524.4348,0,32.2394,[Action]Drive/Ferry Pilot
0.6007077,-0.7006813,-0.3849624,-277.0672,-514.5247,0,32.29904,[Action]Drive/Ferry Pilot
0.6019886,-0.7044448,-0.3759884,-279.4714,-496.2603,0,32.35426,[Action]Drive/Ferry Pilot
0.6032965,-0.7030749,-0.3764557,-275.3702,-495.3545,0,32.40862,[Action]Drive/Ferry Pilot
0.6035768,-0.6988267,-0.383844,-270.1663,-506.1006,0,32.46693,[Action]Drive/Ferry Pilot
0.6029558,-0.6979194,-0.3864619,-271.4366,-508.4258,0,32.52168,[Action]Drive/Ferry Pilot
0.607134,-0.6964713,-0.3825128,-263.2183,-500.9447,0,32.57417,[Action]Drive/Ferry Pilot
0.667918,-0.7271415,-0.1585899,-216.8053,-168.4051,0,32.6317,[City]BudapestYellow
0.6891,-0.7240663,-0.02948515,-186.4262,8.75676,0,32.69415,[City]GenevaYellow
0.6878887,-0.7247031,-0.04018193,-190.4617,-6.119004,0,32.74672,[Board]
0.686959,-0.7255905,-0.040071,-194.0411,-4.708861,0,32.79838,[Board]
0.688462,-0.724301,-0.03752298,-189.4669,2.001454,0,32.84789,[Board]
0.6894336,-0.7230227,-0.04381157,-184.9457,-1.152898,0,32.90165,[Board]
0.6877731,-0.7247121,-0.04195718,-188.5941,6.303071,0,32.96338,[City]GenevaYellow
0.6698766,-0.7350619,-0.1046389,-225.4699,-73.65355,0,33.02023,[Board]
0.6718762,-0.7326626,-0.1085722,-220.6162,-76.82166,0,33.07632,[Board]
0.6774215,-0.7263191,-0.1164501,-203.767,-86.46053,0,33.13461,[City]ViennaYellow
0.666424,-0.7351467,-0.124251,-230.9927,-93.03573,0,33.19018,[Board]
0.6653286,-0.7351633,-0.1298958,-233.997,-99.06014,0,33.24316,[Board]
0.671671,-0.7293685,-0.1299217,-218.5385,-99.54845,0,33.30151,[Board]
0.6722125,-0.7288148,-0.1302281,-216.2707,-100.3196,0,33.35621,[City]ViennaYellow
0.6698063,-0.7303168,-0.1341525,-221.6083,-105.5152,0,33.41251,[Board]
0.6724227,-0.7274516,-0.1366083,-215.1471,-109.892,0,33.46983,[City]ViennaYellow
0.669973,-0.7279758,-0.145559,-219.8442,-123.4879,0,33.51083,[Board]
0.6691141,-0.7285838,-0.1464653,-221.4904,-125.8855,0,33.56411,[City]BudapestYellow
0.668642,-0.7287777,-0.1476512,-223.1568,-129.4853,0,33.6232,[City]BudapestYellow
0.6678285,-0.7313827,-0.1381468,-227.7047,-117.4591,0,33.66009,[Board]
0.6684565,-0.7302821,-0.1409041,-225.8372,-123.4581,0,33.71257,[Board]
0.6690957,-0.7292638,-0.143127,-223.6639,-128.3517,0,33.76839,[City]BudapestYellow
0.670242,-0.7285343,-0.1414688,-220.3798,-125.8781,0,33.81571,[City]BudapestYellow
0.6760014,-0.7244217,-0.135038,-206.8048,-117.6398,0,33.84802,[City]ViennaYellow
0.6744771,-0.7265592,-0.1311197,-211.4224,-112.2765,0,33.89794,[City]ViennaYellow
0.6727605,-0.7276959,-0.1336117,-214.2005,-115.7175,0,33.95651,[City]ViennaYellow
0.6629099,-0.7284517,-0.1729407,-229.118,-169.0197,0,34.01495,[City]BudapestYellow
0.6622832,-0.7247114,-0.1901954,-225.78,-192.5477,0,34.06941,[City]BucharestRed
0.6612852,-0.7249981,-0.1925608,-228.2101,-194.2534,0,34.11841,[City]BucharestRed
0.6693131,-0.7194422,-0.1855341,-208.6382,-185.3918,0,34.1754,[City]BucharestRed
0.6664963,-0.7220526,-0.1855339,-215.736,-183.2323,0,34.23204,[Board]
0.6661214,-0.7224817,-0.1852091,-217.0517,-181.9271,0,34.28751,[City]BudapestYellow
0.6653686,-0.723092,-0.1855333,-219.5053,-181.9023,0,34.33197,[City]BudapestYellow
0.6674776,-0.7201019,-0.1895439,-213.0003,-188.2949,0,34.38632,[City]BucharestRed
0.6654351,-0.7224097,-0.1879372,-219.3057,-186.1707,0,34.43964,[City]BucharestRed
0.6641625,-0.7214324,-0.1960188,-219.6534,-199.2464,0,34.49873,[City]BucharestRed
0.6649019,-0.7207457,-0.1960386,-217.595,-200.321,0,34.55299,[City]BucharestRed
0.6624108,-0.7232071,-0.1954057,-225.0409,-197.0579,0,34.60156,[City]BucharestRed
0.6649414,-0.7203957,-0.1971875,-217.0056,-198.3757,0,34.65988,[City]BucharestRed
0.6634259,-0.7223508,-0.1951295,-221.9998,-193.319,0,34.7221,[City]BucharestRed
0.6665266,-0.7195393,-0.1949497,-214.8355,-194.1252,0,34.77555,[City]BucharestRed
0.6609792,-0.723493,-0.1991592,-227.7415,-200.27,0,34.81593,[City]BucharestRed
0.6603604,-0.723602,-0.2008092,-229.3141,-204.9549,0,34.86958,[City]BucharestRed
0.6653233,-0.7193381,-0.1997439,-217.8457,-207.6877,0,34.92015,[City]BucharestRed
0.6676055,-0.7172318,-0.1997033,-211.2794,-211.6713,0,34.96308,[City]BucharestRed
0.6679181,-0.7151054,-0.2061788,-206.8471,-225.5197,0,35.0222,[City]BucharestRed
0.6664618,-0.7167741,-0.2050941,-210.9876,-226.2002,0,35.07826,[City]BucharestRed
0.6734537,-0.7150989,-0.1873333,-199.8454,-204.9135,0,35.13355,[City]BucharestRed
0.6725434,-0.7144204,-0.1931033,-199.2632,-218.1157,0,35.1919,[City]BucharestRed
0.6156049,-0.7246214,-0.3097651,-291.3123,-380.4803,0,35.24838,[Board]
0.5679872,-0.7172091,-0.4037346,-349.1422,-514.2091,0,35.41359,[Board]
0.5775688,-0.7125515,-0.3983524,-330.6869,-509.5179,0,35.46873,[Board]
0.5873528,-0.7044044,-0.3985365,-308.4048,-515.8397,0,35.52671,[Board]
0.6037086,-0.6963075,-0.3881903,-275.2541,-506.333,0,35.58387,[Action]Drive/Ferry Pilot
0.5975398,-0.7022123,-0.3870969,-290.7702,-497.9117,0,35.63818,[Board]
0.5980998,-0.7029495,-0.3848878,-290.602,-492.4997,0,35.69629,[Board]
0.6000121,-0.6987073,-0.3896069,-282.3816,-502.2221,0,35.74832,[Action]Drive/Ferry Pilot
0.6001874,-0.6994607,-0.3879815,-282.601,-499.291,0,35.80409,[Action]Drive/Ferry Pilot
0.6017541,-0.700923,-0.3828826,-282.0984,-489.5508,0,35.85936,[Action]Drive/Ferry Pilot
0.6657578,-0.7309971,-0.149699,-230.822,-149.5198,0,35.91589,[Board]
0.6672617,-0.7304091,-0.1458231,-227.738,-145.216,0,35.97288,[City]BudapestYellow
0.6664075,-0.7312403,-0.1455631,-231.4827,-145.8057,0,36.03201,[Board]
0.6668816,-0.728122,-0.1584527,-227.903,-165.4955,0,36.0867,[City]BudapestYellow
0.6685246,-0.724107,-0.1695401,-220.8503,-182.2944,0,36.14639,[Board]
0.6705647,-0.7226406,-0.1677303,-216.9198,-178.7583,0,36.19965,[City]BudapestYellow
0.6695795,-0.7241915,-0.1649539,-219.2946,-172.07,0,36.24841,[City]BudapestYellow
0.6703159,-0.7233536,-0.165639,-214.7996,-170.1028,0,36.29647,[City]BudapestYellow
0.6701622,-0.7239962,-0.1634387,-214.9569,-165.3444,0,36.35635,[City]BudapestYellow
0.6701624,-0.7238565,-0.1640551,-213.0429,-164.6289,0,36.40223,[City]BudapestYellow
0.6670672,-0.7259508,-0.1673824,-219.1861,-169.0471,0,36.43508,[City]BudapestYellow
0.6663498,-0.7205603,-0.1917571,-212.1706,-203.2174,0,36.48782,[City]BucharestRed
0.6662953,-0.7196938,-0.1951701,-211.5229,-207.2409,0,36.54321,[City]BucharestRed
0.6628864,-0.7231621,-0.1939543,-222.0587,-203.8905,0,36.58504,[City]BucharestRed
0.6592137,-0.72698,-0.1921909,-232.4486,-199.3569,0,36.63761,[City]BucharestRed
0.6580533,-0.7266784,-0.1972417,-234.4891,-205.2146,0,36.69062,[City]BucharestRed
0.6656198,-0.7205066,-0.1944749,-214.4874,-202.2857,0,36.74966,[City]BucharestRed
0.6661161,-0.72152,-0.1889397,-214.4094,-192.688,0,36.80615,[City]BucharestRed
0.6644117,-0.7234223,-0.1876623,-221.2325,-190.1137,0,36.85889,[City]BucharestRed
0.6718529,-0.7136456,-0.198302,-199.1285,-208.8573,0,36.91809,[City]BucharestRed
0.6696821,-0.7149647,-0.2008765,-204.6082,-212.9246,0,36.97472,[City]BucharestRed
0.6716128,-0.7142285,-0.1970122,-201.2514,-208.0078,0,37.02753,[City]BucharestRed
0.6689928,-0.7172574,-0.1949113,-210.3965,-203.9883,0,37.08712,[City]BucharestRed
0.6666873,-0.7189534,-0.1965557,-216.9668,-206.9859,0,37.14347,[City]BucharestRed
0.6691614,-0.7157663,-0.1997537,-210.1935,-214.5308,0,37.1961,[City]BucharestRed
0.6701236,-0.7158263,-0.1962829,-208.5645,-210.8736,0,37.25351,[City]BucharestRed
0.6705557,-0.71565,-0.1954485,-207.9412,-210.3413,0,37.30928,[City]BucharestRed
0.6650535,-0.7203968,-0.1968051,-221.0764,-210.5789,0,37.36275,[City]BucharestRed
0.646612,-0.737637,-0.1943825,-265.1844,-200.4127,0,37.42168,[Board]
0.6458865,-0.7369834,-0.199214,-265.6674,-207.1861,0,37.47878,[Board]
0.6438265,-0.7402495,-0.1936959,-272.368,-198.3896,0,37.53129,[Board]
0.6316137,-0.7501471,-0.1958152,-300.1475,-197.5002,0,37.59028,[Board]
0.6281996,-0.7531179,-0.1953939,-309.4312,-195.6946,0,37.63161,[Board]
0.6278404,-0.7549934,-0.1892127,-311.8018,-186.7097,0,37.68383,[Board]
0.6293577,-0.7522125,-0.1951544,-306.1619,-195.2343,0,37.74259,[Board]
0.6329302,-0.7490845,-0.1956317,-297.6161,-196.6657,0,37.78457,[Board]
0.6284482,-0.7533173,-0.1938192,-308.015,-191.6341,0,37.83714,[Board]
0.6285396,-0.7535518,-0.1926076,-307.8531,-189.0361,0,37.89604,[Board]
0.6270667,-0.753876,-0.1961082,-310.6054,-192.3686,0,37.95251,[Board]
0.6277295,-0.753534,-0.1953005,-309.1667,-190.5598,0,38.00494,[Board]
0.6287335,-0.7527275,-0.1951806,-307.1849,-190.488,0,38.05004,[Board]
0.628288,-0.7539996,-0.1916739,-309.8417,-184.7894,0,38.10625,[Board]
0.6256355,-0.7558873,-0.1929107,-315.5883,-184.786,0,38.15806,[Board]
0.6272319,-0.7539469,-0.1953054,-310.7953,-186.945,0,38.21804,[Board]
0.6274854,-0.7538301,-0.1949417,-311.1553,-185.1183,0,38.27358,[Board]
0.6317309,-0.7507265,-0.1931988,-302.8078,-183.673,0,38.32784,[Board]
0.6314786,-0.7497928,-0.1975995,-302.04,-190.6074,0,38.38528,[Board]
0.6265659,-0.7524195,-0.2031748,-312.5866,-198.9821,0,38.4362,[Board]
0.6258373,-0.7498209,-0.2147005,-311.299,-217.2564,0,38.48779,[Board]
0.6292149,-0.7495521,-0.2055731,-305.5579,-207.5746,0,38.52391,[Board]
0.6278691,-0.7509257,-0.204673,-309.1657,-208.4972,0,38.57734,[Board]
0.6283056,-0.7507386,-0.2040186,-308.3541,-209.617,0,38.62795,[Board]
0.6287316,-0.7507752,-0.2025662,-308.1947,-208.4545,0,38.67025,[Board]
0.6314493,-0.7472064,-0.2072544,-300.3624,-217.9187,0,38.72912,[Board]
0.6325585,-0.7469859,-0.2046504,-297.7294,-216.2434,0,38.78458,[Board]
0.6294655,-0.7472636,-0.2130036,-300.6339,-229.267,0,38.82609,[Board]
0.5993455,-0.6878945,-0.4093729,-272.0304,-537.5607,0,39.18943,[Board]
0.6008374,-0.6890965,-0.4051426,-271.1179,-528.6592,0,39.25797,[Action]Drive/Ferry Pilot
0.5998617,-0.696053,-0.3945583,-281.9879,-506.5454,0,39.28573,[Action]Drive/Ferry Pilot
0.6013648,-0.6950256,-0.3940809,-278.2362,-507.2925,0,39.3229,[Action]Drive/Ferry Pilot
0.5970119,-0.6944963,-0.4015615,-283.3399,-519.4875,0,39.36095,[Action]Drive/Ferry Pilot
0.599133,-0.6869593,-0.4112501,-270.5318,-539.546,0,39.401,[Board]
0.6026759,-0.6882157,-0.4039072,-266.3375,-527.241,0,39.45841,[Action]Drive/Ferry Pilot
0.6017933,-0.6903047,-0.4016519,-272.3311,-521.8007,0,39.51646,[Action]Drive/Ferry Pilot
0.6022525,-0.6910228,-0.3997241,-273.9268,-518.22,0,39.58086,[Action]Drive/Ferry Pilot
0.6110781,-0.7070818,-0.3558355,-281.8028,-443.3591,0,39.63196,[Action]Drive/Ferry Pilot
0.6315008,-0.7564858,-0.1701057,-312.4727,-166.4839,0,39.68561,[City]SofiaYellow
0.6330364,-0.7573503,-0.1602667,-311.0142,-153.4638,0,39.72665,[City]SofiaYellow
0.6281135,-0.7619179,-0.1579703,-321.7221,-148.137,0,39.77738,[Board]
0.6309979,-0.7605386,-0.1530445,-315.5914,-141.0944,0,39.83485,[City]SofiaYellow
